drug_target_id,drug_name,gene_id,indication
DRUG0056,Therapeutic Compound 56,GENE1343,Disease Area 16
DRUG0057,Therapeutic Compound 57,GENE1235,Disease Area 17
DRUG0058,Therapeutic Compound 58,GENE0646,Disease Area 18
DRUG0059,Therapeutic Compound 59,GENE0633,Disease Area 19
DRUG0060,Therapeutic Compound 60,GENE0698,Disease Area 20
DRUG0061,Therapeutic Compound 61,GENE1463,Disease Area 1
DRUG0062,Therapeutic Compound 62,GENE0406,Disease Area 2
DRUG0063,Therapeutic Compound 63,GENE0498,Disease Area 3
DRUG0064,Therapeutic Compound 64,GENE0026,Disease Area 4
DRUG0065,Therapeutic Compound 65,GENE1006,Disease Area 5
DRUG0066,Therapeutic Compound 66,GENE0202,Disease Area 6
DRUG0067,Therapeutic Compound 67,GENE0964,Disease Area 7
DRUG0068,Therapeutic Compound 68,GENE1358,Disease Area 8
DRUG0069,Therapeutic Compound 69,GENE0307,Disease Area 9
DRUG0070,Therapeutic Compound 70,GENE0747,Disease Area 10
DRUG0071,Therapeutic Compound 71,GENE1482,Disease Area 11
DRUG0072,Therapeutic Compound 72,GENE0599,Disease Area 12
DRUG0073,Therapeutic Compound 73,GENE0039,Disease Area 13
DRUG0074,Therapeutic Compound 74,GENE0356,Disease Area 14
DRUG0075,Therapeutic Compound 75,GENE0530,Disease Area 15
DRUG0076,Therapeutic Compound 76,GENE1281,Disease Area 16
DRUG0077,Therapeutic Compound 77,GENE0580,Disease Area 17
DRUG0078,Therapeutic Compound 78,GENE1169,Disease Area 18
DRUG0079,Therapeutic Compound 79,GENE0214,Disease Area 19
DRUG0080,Therapeutic Compound 80,GENE1066,Disease Area 20
DRUG0081,Therapeutic Compound 81,GENE0673,Disease Area 1
DRUG0082,Therapeutic Compound 82,GENE0785,Disease Area 2
DRUG0083,Therapeutic Compound 83,GENE1461,Disease Area 3
DRUG0084,Therapeutic Compound 84,GENE1192,Disease Area 4
DRUG0085,Therapeutic Compound 85,GENE0526,Disease Area 5
DRUG0086,Therapeutic Compound 86,GENE0305,Disease Area 6
DRUG0087,Therapeutic Compound 87,GENE0877,Disease Area 7
DRUG0088,Therapeutic Compound 88,GENE0976,Disease Area 8
DRUG0089,Therapeutic Compound 89,GENE1238,Disease Area 9
DRUG0090,Therapeutic Compound 90,GENE0317,Disease Area 10
DRUG0091,Therapeutic Compound 91,GENE0041,Disease Area 11
DRUG0092,Therapeutic Compound 92,GENE0353,Disease Area 12
DRUG0093,Therapeutic Compound 93,GENE1290,Disease Area 13
DRUG0094,Therapeutic Compound 94,GENE1312,Disease Area 14
DRUG0095,Therapeutic Compound 95,GENE0537,Disease Area 15
DRUG0096,Therapeutic Compound 96,GENE0810,Disease Area 16
DRUG0097,Therapeutic Compound 97,GENE0631,Disease Area 17
DRUG0098,Therapeutic Compound 98,GENE0187,Disease Area 18
DRUG0099,Therapeutic Compound 99,GENE1087,Disease Area 19
DRUG0100,Therapeutic Compound 100,GENE0935,Disease Area 20
DRUG0101,Therapeutic Compound 101,GENE0530,Disease Area 1
DRUG0102,Therapeutic Compound 102,GENE1077,Disease Area 2
DRUG0103,Therapeutic Compound 103,GENE0811,Disease Area 3
DRUG0104,Therapeutic Compound 104,GENE0428,Disease Area 4
DRUG0105,Therapeutic Compound 105,GENE0689,Disease Area 5
DRUG0106,Therapeutic Compound 106,GENE0993,Disease Area 6
DRUG0107,Therapeutic Compound 107,GENE0381,Disease Area 7
DRUG0108,Therapeutic Compound 108,GENE0595,Disease Area 8
DRUG0109,Therapeutic Compound 109,GENE1418,Disease Area 9
DRUG0110,Therapeutic Compound 110,GENE1315,Disease Area 10
DRUG0111,Therapeutic Compound 111,GENE0523,Disease Area 11
DRUG0112,Therapeutic Compound 112,GENE1322,Disease Area 12
DRUG0113,Therapeutic Compound 113,GENE0449,Disease Area 13
DRUG0114,Therapeutic Compound 114,GENE1207,Disease Area 14
DRUG0115,Therapeutic Compound 115,GENE0281,Disease Area 15
DRUG0116,Therapeutic Compound 116,GENE1172,Disease Area 16
DRUG0117,Therapeutic Compound 117,GENE0064,Disease Area 17
DRUG0118,Therapeutic Compound 118,GENE1430,Disease Area 18
DRUG0119,Therapeutic Compound 119,GENE0489,Disease Area 19
DRUG0120,Therapeutic Compound 120,GENE1193,Disease Area 20
DRUG0121,Therapeutic Compound 121,GENE0150,Disease Area 1
DRUG0122,Therapeutic Compound 122,GENE0203,Disease Area 2
DRUG0123,Therapeutic Compound 123,GENE1293,Disease Area 3
DRUG0124,Therapeutic Compound 124,GENE0073,Disease Area 4
DRUG0125,Therapeutic Compound 125,GENE1446,Disease Area 5
DRUG0126,Therapeutic Compound 126,GENE1132,Disease Area 6
DRUG0127,Therapeutic Compound 127,GENE0266,Disease Area 7
DRUG0128,Therapeutic Compound 128,GENE1325,Disease Area 8
DRUG0129,Therapeutic Compound 129,GENE0593,Disease Area 9
DRUG0130,Therapeutic Compound 130,GENE0028,Disease Area 10
DRUG0131,Therapeutic Compound 131,GENE1243,Disease Area 11
DRUG0132,Therapeutic Compound 132,GENE1180,Disease Area 12
DRUG0133,Therapeutic Compound 133,GENE0694,Disease Area 13
DRUG0134,Therapeutic Compound 134,GENE0063,Disease Area 14
DRUG0135,Therapeutic Compound 135,GENE0818,Disease Area 15
DRUG0136,Therapeutic Compound 136,GENE0931,Disease Area 16
DRUG0137,Therapeutic Compound 137,GENE1226,Disease Area 17
DRUG0138,Therapeutic Compound 138,GENE0053,Disease Area 18
DRUG0139,Therapeutic Compound 139,GENE1314,Disease Area 19
DRUG0140,Therapeutic Compound 140,GENE0170,Disease Area 20
DRUG0141,Therapeutic Compound 141,GENE0002,Disease Area 1
DRUG0142,Therapeutic Compound 142,GENE0087,Disease Area 2
DRUG0143,Therapeutic Compound 143,GENE0253,Disease Area 3
DRUG0144,Therapeutic Compound 144,GENE1018,Disease Area 4
DRUG0145,Therapeutic Compound 145,GENE0296,Disease Area 5
DRUG0146,Therapeutic Compound 146,GENE0374,Disease Area 6
DRUG0147,Therapeutic Compound 147,GENE0111,Disease Area 7
DRUG0148,Therapeutic Compound 148,GENE1227,Disease Area 8
DRUG0149,Therapeutic Compound 149,GENE0384,Disease Area 9
DRUG0150,Therapeutic Compound 150,GENE0159,Disease Area 10
DRUG0151,Therapeutic Compound 151,GENE1193,Disease Area 11
DRUG0152,Therapeutic Compound 152,GENE0816,Disease Area 12
DRUG0153,Therapeutic Compound 153,GENE0989,Disease Area 13
DRUG0154,Therapeutic Compound 154,GENE1439,Disease Area 14
DRUG0155,Therapeutic Compound 155,GENE0070,Disease Area 15
DRUG0156,Therapeutic Compound 156,GENE0222,Disease Area 16
DRUG0157,Therapeutic Compound 157,GENE0723,Disease Area 17
DRUG0158,Therapeutic Compound 158,GENE0636,Disease Area 18
DRUG0159,Therapeutic Compound 159,GENE0516,Disease Area 19
DRUG0160,Therapeutic Compound 160,GENE1040,Disease Area 20
DRUG0161,Therapeutic Compound 161,GENE0975,Disease Area 1
DRUG0162,Therapeutic Compound 162,GENE1251,Disease Area 2
DRUG0163,Therapeutic Compound 163,GENE1035,Disease Area 3
DRUG0164,Therapeutic Compound 164,GENE0215,Disease Area 4
DRUG0165,Therapeutic Compound 165,GENE1346,Disease Area 5
DRUG0166,Therapeutic Compound 166,GENE1372,Disease Area 6
DRUG0167,Therapeutic Compound 167,GENE1075,Disease Area 7
DRUG0168,Therapeutic Compound 168,GENE0877,Disease Area 8
DRUG0169,Therapeutic Compound 169,GENE0467,Disease Area 9
DRUG0170,Therapeutic Compound 170,GENE1142,Disease Area 10
DRUG0171,Therapeutic Compound 171,GENE1018,Disease Area 11
DRUG0172,Therapeutic Compound 172,GENE0212,Disease Area 12
DRUG0173,Therapeutic Compound 173,GENE0805,Disease Area 13
DRUG0174,Therapeutic Compound 174,GENE1126,Disease Area 14
DRUG0175,Therapeutic Compound 175,GENE0771,Disease Area 15
DRUG0176,Therapeutic Compound 176,GENE1097,Disease Area 16
DRUG0177,Therapeutic Compound 177,GENE0873,Disease Area 17
DRUG0178,Therapeutic Compound 178,GENE0243,Disease Area 18
DRUG0179,Therapeutic Compound 179,GENE1400,Disease Area 19
DRUG0180,Therapeutic Compound 180,GENE1195,Disease Area 20
DRUG0181,Therapeutic Compound 181,GENE1026,Disease Area 1
DRUG0182,Therapeutic Compound 182,GENE0795,Disease Area 2
DRUG0183,Therapeutic Compound 183,GENE0705,Disease Area 3
DRUG0184,Therapeutic Compound 184,GENE0539,Disease Area 4
DRUG0185,Therapeutic Compound 185,GENE1149,Disease Area 5
DRUG0186,Therapeutic Compound 186,GENE0943,Disease Area 6
DRUG0187,Therapeutic Compound 187,GENE0418,Disease Area 7
DRUG0188,Therapeutic Compound 188,GENE1479,Disease Area 8
DRUG0189,Therapeutic Compound 189,GENE1398,Disease Area 9
DRUG0190,Therapeutic Compound 190,GENE1305,Disease Area 10
DRUG0191,Therapeutic Compound 191,GENE0383,Disease Area 11
DRUG0192,Therapeutic Compound 192,GENE1066,Disease Area 12
DRUG0193,Therapeutic Compound 193,GENE1107,Disease Area 13
DRUG0194,Therapeutic Compound 194,GENE0771,Disease Area 14
DRUG0195,Therapeutic Compound 195,GENE1326,Disease Area 15
DRUG0196,Therapeutic Compound 196,GENE1424,Disease Area 16
DRUG0197,Therapeutic Compound 197,GENE0561,Disease Area 17
DRUG0198,Therapeutic Compound 198,GENE1151,Disease Area 18
DRUG0199,Therapeutic Compound 199,GENE1045,Disease Area 19
DRUG0200,Therapeutic Compound 200,GENE1082,Disease Area 20
DRUG0201,Therapeutic Compound 201,GENE1221,Disease Area 1
DRUG0202,Therapeutic Compound 202,GENE0872,Disease Area 2
DRUG0203,Therapeutic Compound 203,GENE1404,Disease Area 3
DRUG0204,Therapeutic Compound 204,GENE0980,Disease Area 4
DRUG0205,Therapeutic Compound 205,GENE1361,Disease Area 5
DRUG0206,Therapeutic Compound 206,GENE0467,Disease Area 6
DRUG0207,Therapeutic Compound 207,GENE1051,Disease Area 7
DRUG0208,Therapeutic Compound 208,GENE1070,Disease Area 8
DRUG0209,Therapeutic Compound 209,GENE0486,Disease Area 9
DRUG0210,Therapeutic Compound 210,GENE1461,Disease Area 10
DRUG0211,Therapeutic Compound 211,GENE1158,Disease Area 11
DRUG0212,Therapeutic Compound 212,GENE1335,Disease Area 12
DRUG0213,Therapeutic Compound 213,GENE0122,Disease Area 13
DRUG0214,Therapeutic Compound 214,GENE1155,Disease Area 14
DRUG0215,Therapeutic Compound 215,GENE0775,Disease Area 15
DRUG0216,Therapeutic Compound 216,GENE1438,Disease Area 16
DRUG0217,Therapeutic Compound 217,GENE1424,Disease Area 17
DRUG0218,Therapeutic Compound 218,GENE1021,Disease Area 18
DRUG0219,Therapeutic Compound 219,GENE0424,Disease Area 19
DRUG0220,Therapeutic Compound 220,GENE0888,Disease Area 20
DRUG0221,Therapeutic Compound 221,GENE0079,Disease Area 1
DRUG0222,Therapeutic Compound 222,GENE1185,Disease Area 2
DRUG0223,Therapeutic Compound 223,GENE0140,Disease Area 3
DRUG0224,Therapeutic Compound 224,GENE1166,Disease Area 4
DRUG0225,Therapeutic Compound 225,GENE0697,Disease Area 5
DRUG0226,Therapeutic Compound 226,GENE1039,Disease Area 6
DRUG0227,Therapeutic Compound 227,GENE1156,Disease Area 7
DRUG0228,Therapeutic Compound 228,GENE1444,Disease Area 8
DRUG0229,Therapeutic Compound 229,GENE0642,Disease Area 9
DRUG0230,Therapeutic Compound 230,GENE1397,Disease Area 10
DRUG0231,Therapeutic Compound 231,GENE1116,Disease Area 11
DRUG0232,Therapeutic Compound 232,GENE0397,Disease Area 12
DRUG0233,Therapeutic Compound 233,GENE0419,Disease Area 13
DRUG0234,Therapeutic Compound 234,GENE0374,Disease Area 14
DRUG0235,Therapeutic Compound 235,GENE0471,Disease Area 15
DRUG0236,Therapeutic Compound 236,GENE1426,Disease Area 16
DRUG0237,Therapeutic Compound 237,GENE0313,Disease Area 17
DRUG0238,Therapeutic Compound 238,GENE0842,Disease Area 18
DRUG0239,Therapeutic Compound 239,GENE0372,Disease Area 19
DRUG0240,Therapeutic Compound 240,GENE0335,Disease Area 20
DRUG0241,Therapeutic Compound 241,GENE1190,Disease Area 1
DRUG0242,Therapeutic Compound 242,GENE1304,Disease Area 2
DRUG0243,Therapeutic Compound 243,GENE0724,Disease Area 3
DRUG0244,Therapeutic Compound 244,GENE1327,Disease Area 4
DRUG0245,Therapeutic Compound 245,GENE1091,Disease Area 5
DRUG0246,Therapeutic Compound 246,GENE0624,Disease Area 6
DRUG0247,Therapeutic Compound 247,GENE0691,Disease Area 7
DRUG0248,Therapeutic Compound 248,GENE0782,Disease Area 8
DRUG0249,Therapeutic Compound 249,GENE0503,Disease Area 9
DRUG0250,Therapeutic Compound 250,GENE0950,Disease Area 10
DRUG0251,Therapeutic Compound 251,GENE0165,Disease Area 11
DRUG0252,Therapeutic Compound 252,GENE1072,Disease Area 12
DRUG0253,Therapeutic Compound 253,GENE0824,Disease Area 13
DRUG0254,Therapeutic Compound 254,GENE0172,Disease Area 14
DRUG0255,Therapeutic Compound 255,GENE1104,Disease Area 15
DRUG0256,Therapeutic Compound 256,GENE0626,Disease Area 16
DRUG0257,Therapeutic Compound 257,GENE0954,Disease Area 17
DRUG0258,Therapeutic Compound 258,GENE0246,Disease Area 18
DRUG0259,Therapeutic Compound 259,GENE1042,Disease Area 19
DRUG0260,Therapeutic Compound 260,GENE0189,Disease Area 20
DRUG0261,Therapeutic Compound 261,GENE1130,Disease Area 1
DRUG0262,Therapeutic Compound 262,GENE1247,Disease Area 2
DRUG0263,Therapeutic Compound 263,GENE0934,Disease Area 3
DRUG0264,Therapeutic Compound 264,GENE0917,Disease Area 4
DRUG0265,Therapeutic Compound 265,GENE0228,Disease Area 5
DRUG0266,Therapeutic Compound 266,GENE0147,Disease Area 6
DRUG0267,Therapeutic Compound 267,GENE1189,Disease Area 7
DRUG0268,Therapeutic Compound 268,GENE1444,Disease Area 8
DRUG0269,Therapeutic Compound 269,GENE1113,Disease Area 9
DRUG0270,Therapeutic Compound 270,GENE0575,Disease Area 10
DRUG0271,Therapeutic Compound 271,GENE0877,Disease Area 11
DRUG0272,Therapeutic Compound 272,GENE0849,Disease Area 12
DRUG0273,Therapeutic Compound 273,GENE0286,Disease Area 13
DRUG0274,Therapeutic Compound 274,GENE0943,Disease Area 14
DRUG0275,Therapeutic Compound 275,GENE1255,Disease Area 15
DRUG0276,Therapeutic Compound 276,GENE0551,Disease Area 16
DRUG0277,Therapeutic Compound 277,GENE1267,Disease Area 17
DRUG0278,Therapeutic Compound 278,GENE0046,Disease Area 18
DRUG0279,Therapeutic Compound 279,GENE0657,Disease Area 19
DRUG0280,Therapeutic Compound 280,GENE0753,Disease Area 20
DRUG0281,Therapeutic Compound 281,GENE1165,Disease Area 1
DRUG0282,Therapeutic Compound 282,GENE1019,Disease Area 2
DRUG0283,Therapeutic Compound 283,GENE0309,Disease Area 3
DRUG0284,Therapeutic Compound 284,GENE1430,Disease Area 4
DRUG0285,Therapeutic Compound 285,GENE1321,Disease Area 5
DRUG0286,Therapeutic Compound 286,GENE0331,Disease Area 6
DRUG0287,Therapeutic Compound 287,GENE0116,Disease Area 7
DRUG0288,Therapeutic Compound 288,GENE0614,Disease Area 8
DRUG0289,Therapeutic Compound 289,GENE0228,Disease Area 9
DRUG0290,Therapeutic Compound 290,GENE1168,Disease Area 10
DRUG0291,Therapeutic Compound 291,GENE0040,Disease Area 11
DRUG0292,Therapeutic Compound 292,GENE1394,Disease Area 12
DRUG0293,Therapeutic Compound 293,GENE1057,Disease Area 13
DRUG0294,Therapeutic Compound 294,GENE0375,Disease Area 14
DRUG0295,Therapeutic Compound 295,GENE1381,Disease Area 15
DRUG0296,Therapeutic Compound 296,GENE1403,Disease Area 16
DRUG0297,Therapeutic Compound 297,GENE1004,Disease Area 17
DRUG0298,Therapeutic Compound 298,GENE0941,Disease Area 18
DRUG0299,Therapeutic Compound 299,GENE1191,Disease Area 19
DRUG0300,Therapeutic Compound 300,GENE0866,Disease Area 20
DRUG0301,Therapeutic Compound 301,GENE0633,Disease Area 1
DRUG0302,Therapeutic Compound 302,GENE0440,Disease Area 2
DRUG0303,Therapeutic Compound 303,GENE1115,Disease Area 3
DRUG0304,Therapeutic Compound 304,GENE0731,Disease Area 4
DRUG0305,Therapeutic Compound 305,GENE0736,Disease Area 5
DRUG0306,Therapeutic Compound 306,GENE0540,Disease Area 6
DRUG0307,Therapeutic Compound 307,GENE0498,Disease Area 7
DRUG0308,Therapeutic Compound 308,GENE0476,Disease Area 8
DRUG0309,Therapeutic Compound 309,GENE1234,Disease Area 9
DRUG0310,Therapeutic Compound 310,GENE0231,Disease Area 10
DRUG0311,Therapeutic Compound 311,GENE0530,Disease Area 11
DRUG0312,Therapeutic Compound 312,GENE0589,Disease Area 12
DRUG0313,Therapeutic Compound 313,GENE1447,Disease Area 13
DRUG0314,Therapeutic Compound 314,GENE1336,Disease Area 14
DRUG0315,Therapeutic Compound 315,GENE1404,Disease Area 15
DRUG0316,Therapeutic Compound 316,GENE0920,Disease Area 16
DRUG0317,Therapeutic Compound 317,GENE0806,Disease Area 17
DRUG0318,Therapeutic Compound 318,GENE1225,Disease Area 18
DRUG0319,Therapeutic Compound 319,GENE0712,Disease Area 19
DRUG0320,Therapeutic Compound 320,GENE0762,Disease Area 20
DRUG0321,Therapeutic Compound 321,GENE0024,Disease Area 1
DRUG0322,Therapeutic Compound 322,GENE1500,Disease Area 2
DRUG0323,Therapeutic Compound 323,GENE0783,Disease Area 3
DRUG0324,Therapeutic Compound 324,GENE0447,Disease Area 4
DRUG0325,Therapeutic Compound 325,GENE1425,Disease Area 5
DRUG0326,Therapeutic Compound 326,GENE0225,Disease Area 6
DRUG0327,Therapeutic Compound 327,GENE0183,Disease Area 7
DRUG0328,Therapeutic Compound 328,GENE0974,Disease Area 8
DRUG0329,Therapeutic Compound 329,GENE0431,Disease Area 9
DRUG0330,Therapeutic Compound 330,GENE1057,Disease Area 10
DRUG0331,Therapeutic Compound 331,GENE1118,Disease Area 11
DRUG0332,Therapeutic Compound 332,GENE0875,Disease Area 12
DRUG0333,Therapeutic Compound 333,GENE0668,Disease Area 13
DRUG0334,Therapeutic Compound 334,GENE0181,Disease Area 14
DRUG0335,Therapeutic Compound 335,GENE1283,Disease Area 15
DRUG0336,Therapeutic Compound 336,GENE0544,Disease Area 16
DRUG0337,Therapeutic Compound 337,GENE0551,Disease Area 17
DRUG0338,Therapeutic Compound 338,GENE0964,Disease Area 18
DRUG0339,Therapeutic Compound 339,GENE0398,Disease Area 19
DRUG0340,Therapeutic Compound 340,GENE0628,Disease Area 20
DRUG0341,Therapeutic Compound 341,GENE0591,Disease Area 1
DRUG0342,Therapeutic Compound 342,GENE1110,Disease Area 2
DRUG0343,Therapeutic Compound 343,GENE0889,Disease Area 3
DRUG0344,Therapeutic Compound 344,GENE0770,Disease Area 4
DRUG0345,Therapeutic Compound 345,GENE0245,Disease Area 5
DRUG0346,Therapeutic Compound 346,GENE1114,Disease Area 6
DRUG0347,Therapeutic Compound 347,GENE1471,Disease Area 7
DRUG0348,Therapeutic Compound 348,GENE1389,Disease Area 8
DRUG0349,Therapeutic Compound 349,GENE0006,Disease Area 9
DRUG0350,Therapeutic Compound 350,GENE0346,Disease Area 10
DRUG0351,Therapeutic Compound 351,GENE0336,Disease Area 11
DRUG0352,Therapeutic Compound 352,GENE0286,Disease Area 12
DRUG0353,Therapeutic Compound 353,GENE0359,Disease Area 13
DRUG0354,Therapeutic Compound 354,GENE0552,Disease Area 14
DRUG0355,Therapeutic Compound 355,GENE1101,Disease Area 15
DRUG0356,Therapeutic Compound 356,GENE0193,Disease Area 16
DRUG0357,Therapeutic Compound 357,GENE1156,Disease Area 17
DRUG0358,Therapeutic Compound 358,GENE0809,Disease Area 18
DRUG0359,Therapeutic Compound 359,GENE1138,Disease Area 19
DRUG0360,Therapeutic Compound 360,GENE0869,Disease Area 20
DRUG0361,Therapeutic Compound 361,GENE1455,Disease Area 1
DRUG0362,Therapeutic Compound 362,GENE0880,Disease Area 2
DRUG0363,Therapeutic Compound 363,GENE1203,Disease Area 3
DRUG0364,Therapeutic Compound 364,GENE0573,Disease Area 4
DRUG0365,Therapeutic Compound 365,GENE0182,Disease Area 5
DRUG0366,Therapeutic Compound 366,GENE0339,Disease Area 6
DRUG0367,Therapeutic Compound 367,GENE0802,Disease Area 7
DRUG0368,Therapeutic Compound 368,GENE0747,Disease Area 8
DRUG0369,Therapeutic Compound 369,GENE1030,Disease Area 9
DRUG0370,Therapeutic Compound 370,GENE0532,Disease Area 10
DRUG0371,Therapeutic Compound 371,GENE0951,Disease Area 11
DRUG0372,Therapeutic Compound 372,GENE1063,Disease Area 12
DRUG0373,Therapeutic Compound 373,GENE0742,Disease Area 13
DRUG0374,Therapeutic Compound 374,GENE1247,Disease Area 14
DRUG0375,Therapeutic Compound 375,GENE0053,Disease Area 15
DRUG0376,Therapeutic Compound 376,GENE1436,Disease Area 16
DRUG0377,Therapeutic Compound 377,GENE0432,Disease Area 17
DRUG0378,Therapeutic Compound 378,GENE0522,Disease Area 18
DRUG0379,Therapeutic Compound 379,GENE1316,Disease Area 19
DRUG0380,Therapeutic Compound 380,GENE1077,Disease Area 20
DRUG0381,Therapeutic Compound 381,GENE0764,Disease Area 1
DRUG0382,Therapeutic Compound 382,GENE0231,Disease Area 2
DRUG0383,Therapeutic Compound 383,GENE1389,Disease Area 3
DRUG0384,Therapeutic Compound 384,GENE0983,Disease Area 4
DRUG0385,Therapeutic Compound 385,GENE0481,Disease Area 5
DRUG0386,Therapeutic Compound 386,GENE0766,Disease Area 6
DRUG0387,Therapeutic Compound 387,GENE0931,Disease Area 7
DRUG0388,Therapeutic Compound 388,GENE0655,Disease Area 8
DRUG0389,Therapeutic Compound 389,GENE0439,Disease Area 9
DRUG0390,Therapeutic Compound 390,GENE1152,Disease Area 10
DRUG0391,Therapeutic Compound 391,GENE1297,Disease Area 11
DRUG0392,Therapeutic Compound 392,GENE0743,Disease Area 12
DRUG0393,Therapeutic Compound 393,GENE1227,Disease Area 13
DRUG0394,Therapeutic Compound 394,GENE0044,Disease Area 14
DRUG0395,Therapeutic Compound 395,GENE1285,Disease Area 15
DRUG0396,Therapeutic Compound 396,GENE0662,Disease Area 16
DRUG0397,Therapeutic Compound 397,GENE0740,Disease Area 17
DRUG0398,Therapeutic Compound 398,GENE1487,Disease Area 18
DRUG0399,Therapeutic Compound 399,GENE0700,Disease Area 19
DRUG0400,Therapeutic Compound 400,GENE1071,Disease Area 20
DRUG0401,Therapeutic Compound 401,GENE0971,Disease Area 1
DRUG0402,Therapeutic Compound 402,GENE0099,Disease Area 2
DRUG0403,Therapeutic Compound 403,GENE0070,Disease Area 3
DRUG0404,Therapeutic Compound 404,GENE0302,Disease Area 4
DRUG0405,Therapeutic Compound 405,GENE0958,Disease Area 5
DRUG0406,Therapeutic Compound 406,GENE1334,Disease Area 6
DRUG0407,Therapeutic Compound 407,GENE0777,Disease Area 7
DRUG0408,Therapeutic Compound 408,GENE1314,Disease Area 8
DRUG0409,Therapeutic Compound 409,GENE1015,Disease Area 9
DRUG0410,Therapeutic Compound 410,GENE0624,Disease Area 10
DRUG0411,Therapeutic Compound 411,GENE0327,Disease Area 11
DRUG0412,Therapeutic Compound 412,GENE1057,Disease Area 12
DRUG0413,Therapeutic Compound 413,GENE1023,Disease Area 13
DRUG0414,Therapeutic Compound 414,GENE0727,Disease Area 14
DRUG0415,Therapeutic Compound 415,GENE1293,Disease Area 15
DRUG0416,Therapeutic Compound 416,GENE0607,Disease Area 16
DRUG0417,Therapeutic Compound 417,GENE0007,Disease Area 17
DRUG0418,Therapeutic Compound 418,GENE0129,Disease Area 18
DRUG0419,Therapeutic Compound 419,GENE0727,Disease Area 19
DRUG0420,Therapeutic Compound 420,GENE0510,Disease Area 20
DRUG0421,Therapeutic Compound 421,GENE0371,Disease Area 1
DRUG0422,Therapeutic Compound 422,GENE0039,Disease Area 2
DRUG0423,Therapeutic Compound 423,GENE1431,Disease Area 3
